genes,strand,ensembl_start,ensembl_end,refseq_term_left,refseq_term_right,ref_seq_overhang,update_start,update_end,comments,,
CAMSAP2,+,200739558,200860704,0,200860707,3,,200860707,Refseq end,,
ELMO1,-,36854361,37449249,36852906,0,1455,36852906,,Refseq end,,
PITPNM1,-,67491768,67506263,67491760,0,8,67491760,,Refseq end,,
LINC02520,+,37507348,37535616,0,37536280,664,,37536280,Refseq end,,
PHLDB3,-,43474954,43504935,43474341,0,613,43474341,,Refseq end,,
METTL22,+,8621683,8649654,0,8673565,23911,,8673565,"Refseq end, Pool lab verified",,
SLC16A11,-,7041630,7043923,7041621,0,9,7041621,,Refseq end,,
QRICH2,-,76274049,76307998,76271296,0,2753,76271296,,Refseq end,,
RPRD1A,-,35984387,36067576,35982385,0,2002,35982385,,Refseq end,,
SEMA4F,+,74654228,74683853,0,74699013,15160,,74699013,Refseq end,,
SAFB2,-,5586999,5624046,5586993,0,6,5586993,,Refseq end,,
FUOM,-,133355158,133358025,133352773,0,2385,133352773,,Refseq end,,
MAGT1,-,77826364,77895593,77825747,0,617,77825747,,Refseq end,,
MMP25,+,3046561,3060726,0,3060729,3,,3060729,Refseq end,,
PDXDC1,+,14974591,15139339,0,15153343,14004,,15153343,Refseq end,,
CCR7,-,40553769,40565472,40553769,0,0,40550475,,Pool lab modified (continuous),,
DYNC1I2,+,171687409,171748420,0,171750158,1738,,171750158,Refseq end,,
NR1D2,+,23945286,23980617,0,23980618,1,,23980618,Refseq end,,
RNF125,+,32018825,32073219,0,32090756,17537,,32090756,Refseq end,,
APOL3,-,36140330,36166177,36140323,0,7,36140323,,Refseq end,,
ANKRD36,+,97113218,97264434,0,97264521,87,,97264521,Refseq end,,
LINC02084,+,27712910,27714005,0,27714006,1,,27715180,Refseq end + Pool lab modified,,
NUDT18,-,22106874,22109419,22106872,0,2,22106872,,Refseq end,,
TRNP1,+,26993692,27000886,0,27000891,5,,27000891,Refseq end,,
NHLH2,-,115836377,115843917,115830777,0,5600,115830777,,Refseq end,,
SCML4,-,107702154,107824317,107697297,0,4857,107697297,,Refseq end,,
SIGLEC5,-,51611927,51645545,51610960,0,967,51610960,,Refseq end,,
KDM5C,-,53191321,53225422,53176277,0,15044,53176277,,Refseq end,,
HYPK,+,43796142,43803043,0,43804427,1384,,43804427,Refseq end,,
GOLGA4,+,37243177,37366751,0,37366879,128,,37366879,Refseq end,,
RAB7A,+,128726122,128814796,0,128814798,2,,128814798,Refseq end,,
LDLRAP1,+,25543580,25568886,0,25590400,21514,,25590400,Refseq end,,
OTUD5,-,48922028,48958386,48922024,0,4,48922024,,Refseq end,,
CABP4,+,67452406,67460313,0,67461774,1461,,67461774,Refseq end,,
ATP2A3,-,3923870,3964464,3923869,0,1,3923869,,Refseq end,,
NCR1,+,54906148,54916140,0,54938211,22071,,54938211,Refseq end,,
B4GALT1,-,33104082,33167356,33104077,0,5,33104077,,Refseq end,,
MAMSTR,-,48712725,48719725,48712441,0,284,48712441,,Refseq end,,
USE1,+,17215346,17219829,0,17219831,2,,17219831,Refseq end,,
GON4L,-,155749662,155859400,155749659,0,3,155749659,,Refseq end,,
REL,+,60881521,60931610,0,60931612,2,,60931612,Refseq end,,
BBS4,+,72686179,72738475,0,72738476,1,,72738476,Refseq end,,
MAFF,+,38200767,38216507,0,38216511,4,,38216511,Refseq end,,
NLRP12,-,53793603,53824394,53793584,0,19,53793584,,Refseq end,,
SNX19,-,130875436,130916509,130866250,0,9186,130866250,,Refseq end,,
C11orf21,-,2295645,2303049,2295628,0,17,2295628,,Refseq end,,
LINC00324,-,8220642,8224043,8220630,0,12,8220630,,Refseq end,,
SCARF2,-,20424815,20437826,20424584,0,231,20424584,,Refseq end,,
GPR35,+,240605430,240631259,0,240633159,1900,,240633159,Refseq end,,
TMEM35B,-,34981535,34985353,34981526,0,9,34981526,,Refseq end,,
ATXN7L1,-,105605067,105876604,105604772,0,295,105604772,,Refseq end,,
FAM193A,+,2536631,2732565,0,2732573,8,,2732573,Refseq end,,
POM121,+,72879365,72951440,0,72951459,19,,72951459,Refseq end,,
ZSCAN12,-,28378955,28399734,28378821,0,134,28378821,,Refseq end,,
RBSN,-,15070073,15099163,15070069,0,4,15070069,,Refseq end,,
IL18,-,112143253,112164096,112143251,0,2,112143251,,Refseq end,,
AKR7A2,-,19303965,19312146,19302708,0,1257,19302708,,Refseq end,,
CREBZF,-,85659708,85682908,85657985,0,1723,85657985,,Refseq end,,
MTURN,+,30134986,30162762,0,30162764,2,,30162764,Refseq end,,
BSDC1,-,32365103,32394731,32364633,0,470,32364633,,Refseq end,,
LINC02561,-,5266033,5271236,5265989,0,44,5265989,,Refseq end,,
RELCH,+,62187255,62310217,0,62310249,32,,62310249,Refseq end,,
PLK3,+,44800377,44805990,0,44805995,5,,44805995,Refseq end,,
ORMDL1,-,189770267,189784364,189763859,0,6408,189763859,,Refseq end,,
ASTL,-,96123850,96138436,96122817,0,1033,96122817,,Refseq end,,
LENEP,+,154993586,154994315,0,154994321,6,,154994321,Refseq end,,
ELF1,-,40931924,41061440,40931919,0,5,40931919,,Refseq end,,
AGRN,+,1020120,1056118,0,1056119,1,,1056119,Refseq end,,
ZNF517,+,144798876,144811169,0,144813137,1968,,144813137,Refseq end,,
NDUFB8,-,100523740,100530000,100523729,0,11,100523729,,Refseq end,,
EXOC4,+,133253073,134066589,0,134067137,548,,134067137,Refseq end,,
FPGS,+,127794597,127814327,0,127814520,193,,127814520,Refseq end,,
VNN2,-,132743870,132763459,132743503,0,367,132743503,,Refseq end,,
C2CD4D-AS1,+,151841877,151850385,0,151851535,1150,,151851535,Refseq end,,
TBC1D24,+,2475051,2509560,0,2509669,109,,2509669,Refseq end,,
RPL28,+,55385345,55403250,0,55403342,92,,55403342,Refseq end,,
PLAAT2,-,63552770,63563379,63552759,0,11,63552759,,Refseq end,,
HLA-DQA1,+,32628179,32647062,0,32654846,7784,,32654846,Refseq end,,
RBM20,+,110644336,110839468,0,110839471,3,,110839471,Refseq end,,
MYO18A,-,29071124,29180412,29071122,0,2,29071122,,Refseq end,,
ZFAND2A,-,1152071,1160759,1148850,0,3221,1148850,,Refseq end,,
STIM2-AS1,-,26859806,26860632,26859624,0,182,26859624,,Refseq end,,
TMEM138,+,61362344,61369509,0,61378224,8715,,61378224,Refseq end,,
ANTXRL,+,46286345,46330207,0,46330419,212,,46330419,Refseq end,,
RPL34,+,108620566,108630412,0,108630484,72,,108630484,Refseq end,,
SNHG1,-,62851984,62855953,62851978,0,6,62851978,,Refseq end,,
ZNF34,-,144773114,144787345,144772224,0,890,144772224,,Refseq end,,
SERINC5,-,80111651,80256048,80111225,0,426,80111225,,Refseq end,,
NDUFA11,-,5891276,5904006,5891229,0,47,5891229,,Refseq end,,
ABLIM1,-,114431113,114768061,114431110,0,3,114431110,,Refseq end,,
AIM2,-,159062484,159147096,159059226,0,3258,159059226,,Refseq end,,
LINC00106,+,1396427,1399402,0,1399412,10,,1399412,Refseq end,,
ATF4,+,39519695,39522685,0,39522686,1,,39522686,Refseq end,,
SLX1A,+,30193887,30197561,0,30197566,5,,30197566,Refseq end,,
FCGR3A,-,161541759,161550737,161541759,0,0,161539585,,Pool lab modified (continuous),,
SLC30A7,+,100896076,100981757,0,100996913,15156,,100996913,Refseq end,,
TRERNA1,-,50040716,50041504,50040707,0,9,50040707,,Refseq end,,
NPIPB11,-,29381354,29404029,29381318,0,36,29381318,,Refseq end,,
FBXW8,+,116910950,117031148,0,117032498,1350,,117032498,Refseq end,,
NSMAF,-,58583508,58659853,58583504,0,4,58583504,,Refseq end,,
TPM4,+,16067021,16103002,0,16103005,3,,16103005,Refseq end,,
ARL17B,-,46274784,46361797,46274184,0,600,46274184,,Refseq end,,
NPAT,-,108157215,108222638,108155280,0,1935,108155280,,Refseq end,,
ZNF282,+,149195546,149226238,0,149226243,5,,149226243,Refseq end,,
GREB1L,+,21242242,21525417,0,21528503,3086,,21528503,Refseq end,,
PRR11,+,59155499,59204705,0,59206709,2004,,59206709,Refseq end,,
ACAT1,+,108116695,108147603,0,108148822,1219,,108148822,Refseq end,,
TTLL10,+,1173884,1197935,0,1197936,1,,1197936,Refseq end,,
ABCG1,+,42199689,42297244,0,42304387,7143,,42304387,Refseq end,,
IL9R,+,155997581,156010817,0,156013017,2200,,156013017,Refseq end,,
LINC00265,+,39733430,39793092,0,39794623,1531,,39794623,Refseq end,,
AGFG1,+,227472152,227561214,0,227561217,3,,227561217,Refseq end,,
USP38,+,143184917,143223874,0,143224429,555,,143224429,Refseq end,,
UTY,-,13248379,13480673,13231827,0,16552,13231827,,Refseq end,,
WAC-AS1,-,28522652,28533066,28519917,0,2735,28519917,,Refseq end,,
ORC3,+,87590067,87667453,0,87677824,10371,,87677824,Refseq end,,
TMEM126B,+,85628573,85636539,0,85636540,1,,85636540,Refseq end,,
VANGL2,+,160400564,160428670,0,160428674,4,,160428674,Refseq end,,
XPO6,-,28097979,28211920,28097976,0,3,28097976,,Refseq end,,
ZDHHC21,-,14611071,14693471,14588797,0,22274,14588797,,Refseq end,,
ZNF782,-,96816269,96875623,96815628,0,641,96815628,,Refseq end,,
EMP3,+,48321509,48330553,0,48330554,1,,48330554,Refseq end,,
LINC01001,-,127204,139612,127134,0,70,127134,,Refseq end,,
LINC02648,+,6618716,6625346,0,6639781,14435,,6639781,Refseq end,,
TRPM5,-,2404515,2423045,2403962,0,553,2403962,,Refseq end,,
GBP5,-,89258950,89272804,89256189,0,2761,89256189,,Refseq end,,
BRD1,-,49773283,49827512,49773278,0,5,49773278,,Refseq end,,
ATG14,-,55366392,55411858,55366391,0,1,55366391,,Refseq end,,
SPDYE4,-,8753106,8758559,8747532,0,5574,8747532,,Refseq end,,
UBE2E2,+,23203020,23591794,0,23591925,131,,23591925,Refseq end,,
DIP2A,+,46458891,46570015,0,46571226,1211,,46571226,Refseq end,,
RRP12,-,97356358,97426076,97356357,0,1,97356357,,Refseq end,,
LINC00167,+,130002938,130004356,0,130005486,1130,,130005486,Refseq end,,
TUBD1,-,59859479,59892945,59859467,0,12,59859467,,Refseq end,,
ZSCAN22,+,58326994,58342332,0,58342336,4,,58342336,Refseq end,,
SRSF12,-,89095959,89118071,89095957,0,2,89095957,,Refseq end,,
PIGO,-,35088688,35096601,35085496,0,3192,35085496,,Refseq end,,
RXFP4,+,155941710,155942949,0,155943087,138,,155943087,Refseq end,,
DPH1,+,2030110,2043430,0,2043898,468,,2043898,Refseq end,,
LINC02390,+,9704077,9709350,0,9711454,2104,,9711454,Refseq end,,
MYMX,+,44216926,44218234,0,44218236,2,,44218236,Refseq end,,
IRF2,-,184387729,184474550,184382741,0,4988,184382741,,Refseq end,,
LINC02766,+,12527724,12528420,0,12531132,2712,,12531132,Refseq end,,
NSMF,-,137447573,137459334,137447570,0,3,137447570,,Refseq end,,
STT3B,+,31532638,31637616,0,31637621,5,,31637621,Refseq end,,
TXNL4B,-,72044289,72094431,72044261,0,28,72044261,,Refseq end,,
MANEA-DT,-,95575183,95577450,95560096,0,15087,95560096,,Refseq end,,
ABCC10,+,43427366,43450427,0,43451994,1567,,43451994,Refseq end,,
GPKOW,-,49113407,49123735,49113396,0,11,49113396,,Refseq end,,
ARL14EP,+,30323104,30338223,0,30338458,235,,30338458,Refseq end,,
KCNN1,+,17951293,18000080,0,18000085,5,,18000085,Refseq end,,
GPR174,+,79144663,79175315,0,79175318,3,,79175318,Refseq end,,
ZNF138,+,64794388,64833681,0,64860823,27142,,64860823,Refseq end,,
COL23A1,-,178237618,178590393,178237616,0,2,178237616,,Refseq end,,
CD93,-,23079360,23086324,23076554,0,2806,23076554,,Refseq end,,
DRAM2,-,111117333,111140216,111117163,0,170,111117163,,Refseq end,,
NLRP6,+,278365,285359,0,285942,583,,285942,Refseq end,,
NPIPB4,-,21834569,21880827,21834568,0,1,21834568,,Refseq end,,
ARL16,-,81681174,81683924,81681165,0,9,81681165,,Refseq end,,
AZIN1,-,102826308,102893864,102826302,0,6,102826302,,Refseq end,,
MPZ,-,161304735,161309972,161303594,0,1141,161303594,,Refseq end,,
LINC01303,-,61556273,61570653,61556272,0,1,61556272,,Refseq end,,
NEDD1,+,96907223,96953777,0,96953780,3,,96953780,Refseq end,,
SLC1A6,-,14950034,15022990,14950033,0,1,14950033,,Refseq end,,
ANKMY1,-,240479422,240569209,240468632,0,10790,240468632,,Refseq end,,
FAHD2B,-,97083583,97094882,97080738,0,2845,97080738,,Refseq end,,
LINC02598,-,10358464,10361045,10356923,0,1541,10356923,,Refseq end,,
LIPE,-,42401514,42427388,42401512,0,2,42401512,,Refseq end,,
NDUFA7,-,8308768,8321375,8308595,0,173,8308595,,Refseq end,,
TMEM164,+,110002631,110182734,0,110184251,1517,,110184251,Refseq end,,
ADAT1,-,75596981,75623300,75596868,0,113,75596868,,Refseq end,,
ASTN2,-,116425225,117415070,116423112,0,2113,116423112,,Refseq end,,
GEMIN8,-,14008279,14029893,14002494,0,5785,14002494,,Refseq end,,
SLC26A11,+,80219699,80253500,0,80253502,2,,80253502,Refseq end,,
TET3,+,73986404,74108176,0,74135394,27218,,74135394,Refseq end,,
GDI2,-,5765223,5842132,5765222,0,1,5765222,,Refseq end,,
NUDT2,+,34329506,34343711,0,34343713,2,,34343713,Refseq end,,
CYP20A1,+,203238940,203305611,0,203306026,415,,203306026,Refseq end,,
ZXDA,-,57906708,57910820,57905430,0,1278,57905430,,Refseq end,,
LINGO3,-,2289784,2292024,2287164,0,2620,2287164,,Refseq end,,
IGLJ5,+,22914237,22914308,0,22914309,1,,22914309,Refseq end,,
DCAF16,-,17800655,17810758,17793446,0,7209,17793446,,Refseq end,,
TLR2,+,153684070,153705702,0,153710643,4941,,153710643,Refseq end,,
RASSF3,+,64507001,64697564,0,64697567,3,,64697567,Refseq end,,
TBC1D13,+,128787253,128810430,0,128810432,2,,128810432,Refseq end,,
TBC1D28,-,18635006,18644427,18634434,0,572,18634434,,Refseq end,,
GNG8,-,46634076,46634685,46633953,0,123,46633953,,Refseq end,,
ZNF487,+,43436841,43483181,0,43483184,3,,43483184,Refseq end,,
LAMP2,-,120427827,120469365,120426148,0,1679,120426148,,Refseq end,,
OSGIN2,+,89901849,89927888,0,89935614,7726,,89935614,Refseq end,,
GAN,+,81314966,81380198,0,81390809,10611,,81390809,Refseq end,,
PRRT1B,+,131545514,131558620,0,131559199,579,,131559199,Refseq end,,
TNFRSF4,-,1211340,1214153,1211326,0,14,1211326,,Refseq end,,
GNG3,+,62707676,62709201,0,62709206,5,,62709206,Refseq end,,
LSM6,+,146175703,146200000,0,146204436,4436,,146204436,Refseq end,,
MICAL2,+,12094008,12359144,0,12362140,2996,,12362140,Refseq end,,
SIGLEC9,+,51124908,51136651,0,51140480,3829,,51140480,Refseq end,,
PHYKPL,-,178208471,178232802,178207144,0,1327,178207144,,Refseq end,,
LINC00426,-,30340267,30377145,30340266,0,1,30340266,,Refseq end,,
NHEJ1,-,219075317,219160865,219069357,0,5960,219069357,,Refseq end,,
RFT1,-,53088483,53130453,53071151,0,17332,53071151,,Refseq end,,
GOLGA8T,+,30135149,30145567,0,30148748,3181,,30148748,Refseq end,,
TXNDC16,-,52430596,52552522,52430594,0,2,52430594,,Refseq end,,
ZNF548,+,57389850,57402992,0,57403497,505,,57403497,Refseq end,,
CCNG1,+,163437569,163446151,0,163448199,2048,,163448199,Refseq end,,
NACA,-,56712428,56731628,56712427,0,1,56712427,,Refseq end,,
SLC7A5,-,87830023,87869507,87830022,0,1,87830022,,Refseq end,,
TCAF2,+,143620952,143730409,0,143730410,1,,143730410,Refseq end,,
UGT8,+,114598770,114678225,0,114687914,9689,,114687914,Refseq end,,
FAM153B,+,176060689,176116015,0,176127142,11127,,176127142,Refseq end,,
GTPBP6,-,304529,318819,303352,0,1177,303352,,Refseq end,,
MASTL,+,27154824,27186924,0,27187953,1029,,27187953,Refseq end,,
PTCRA,+,42915989,42925835,0,42925838,3,,42925838,Refseq end,,
UHRF2,+,6413151,6507054,0,6507056,2,,6507056,Refseq end,,
ZMYM1,+,35032172,35115859,0,35116458,599,,35116458,Refseq end,,
COA4,-,73872667,73876901,73870258,0,2409,73870258,,Refseq end,,
SELENOS,-,101270817,101277500,101270809,0,8,101270809,,Refseq end,,
SIPA1,+,65638101,65650918,0,65650930,12,,65650930,Refseq end,,
TMEM161B,-,88189633,88269476,88179300,0,10333,88179300,,Refseq end,,
ZDHHC5,+,57667747,57701182,0,57701187,5,,57701187,Refseq end,,
ZFP36L1,-,68787660,68796253,68787655,0,5,68787655,,Refseq end,,
ABCB1,-,87503633,87713323,87503017,0,616,87503017,,Refseq end,,
RNF44,-,176526712,176538025,176526704,0,8,176526704,,Refseq end,,
WHRN,-,114402080,114505473,114402078,0,2,114402078,,Refseq end,,
DCAF4,+,72926377,72959703,0,72962098,2395,,72962098,Refseq end,,
HP1BP3,-,20742679,20787323,20740266,0,2413,20740266,,Refseq end,,
TMEM181,+,158536436,158635428,0,158635433,5,,158635433,Refseq end,,
TMEM43,+,14124940,14143679,0,14143680,1,,14143680,Refseq end,,
PPIAL4C,+,149583865,149584464,0,149584607,143,,149584607,Refseq end,,
CLEC4C,-,7729415,7751605,7729245,0,170,7729245,,Refseq end,,
ZNF79,+,127424374,127445372,0,127446289,917,,127446289,Refseq end,,
ACTN1,-,68874143,68979440,68874123,0,20,68874123,,Refseq end,,
ATP2C2,+,84368527,84464187,0,84465777,1590,,84465777,Refseq end,,
CALHM6,+,116461370,116463771,0,116463782,11,,116463782,Refseq end,,
CCDC134,+,41800679,41826299,0,41832164,5865,,41832164,Refseq end,,
JMY,+,79236131,79327211,0,79327215,4,,79327215,Refseq end,,
PJA2,-,109334713,109409974,109334709,0,4,109334709,,Refseq end,,
STMN1,-,25884181,25906991,25884179,0,2,25884179,,Refseq end,,
PPP4R3A,-,91457611,91510554,91457508,0,103,91457508,,Refseq end,,
TRAF2,+,136881912,136926607,0,136926615,8,,136926615,Refseq end,,
MAP3K11,-,65597756,65615382,65597755,0,1,65597755,,Refseq end,,
MT1G,-,56666731,56668065,56666730,0,1,56666730,,Refseq end,,
VEGFB,+,64234538,64238793,0,64239264,471,,64239264,Refseq end,,
BTN3A1,+,26402237,26415208,0,26415216,8,,26415216,Refseq end,,
NFYC-AS1,-,40690380,40692066,40689080,0,1300,40689080,,Refseq end,,
STK38,-,36493892,36547479,36493889,0,3,36493889,,Refseq end,,
TRANK1,-,36826820,36945098,36826817,0,3,36826817,,Refseq end,,
SETD7,-,139495941,139606699,139492974,0,2967,139492974,,Refseq end,,
UBE2Q1-AS1,+,154553609,154555017,0,154555028,11,,154555028,Refseq end,,
BST1,+,15703065,15738313,0,15774178,35865,,15774178,"Refseq end, Pool lab confirmed",,
L3MBTL1,+,43489442,43550950,0,43550954,4,,43550954,Refseq end,,
PDE3B,+,14643804,14872044,0,14874139,2095,,14874139,Refseq end,,
PROSER3,+,35758143,35771028,0,35771166,138,,35771166,Refseq end,,
ZNF460-AS1,-,57267211,57280334,57267193,0,18,57267193,,Refseq end,,
GRIFIN,-,2474844,2476894,2474728,0,116,2474728,,Refseq end,,
TNIP1,-,151029945,151093577,151029943,0,2,151029943,,Refseq end,,
KHSRP,-,6413348,6424794,6413102,0,246,6413102,,Refseq end,,
LINC02255,+,74379083,74390535,0,74394756,4221,,74394756,Refseq end,,
MAN2A2,+,90902218,90922584,0,90922585,1,,90922585,Refseq end,,
ANKRD11,-,89267630,89490561,89267619,0,11,89267619,,Refseq end,,
CORT,+,10449719,10451902,0,10451998,96,,10451998,Refseq end,,
FAM3C,-,121348878,121396364,121348851,0,27,121348851,,Refseq end,,
TICAM2,-,115578650,115602479,115578496,0,154,115578496,,Refseq end,,
LINC02608,-,212225278,212238977,212213002,0,12276,212213002,,Refseq end,,
N4BP3,+,178113532,178126081,0,178127034,953,,178127034,Refseq end,,
RPL13,+,89560657,89566828,0,89566829,1,,89566829,Refseq end,,
RSPH3,-,158972871,159000187,158947012,0,25859,158947012,,"Refseq end, Pool lab confirmed",,
TMEM156,-,38966744,39032922,38966009,0,735,38966009,,Refseq end,,
EPHX2,+,27490781,27545564,0,27597559,51995,,27597559,"Refseq end, Pool lab confirmed",,
GALNT11,+,152025674,152122340,0,152122345,5,,152122345,Refseq end,,
SERTAD3,-,40440844,40444335,40440843,0,1,40440843,,Refseq end,,
SLC4A2,+,151057210,151076526,0,151076527,1,,151076527,Refseq end,,
YAE1,+,39566385,39610320,0,39612089,1769,,39612089,Refseq end,,
MCEMP1,+,7676628,7679826,0,7679829,3,,7679829,Refseq end,,
PEX19,-,160276812,160286348,160276807,0,5,160276807,,Refseq end,,
PIN1,+,9835257,9849682,0,9849689,7,,9849689,Refseq end,,
PTBP3,-,112217716,112333667,112217715,0,1,112217715,,Refseq end,,
TMCO1,-,165724293,165827755,165724291,0,2,165724291,,Refseq end,,
TNK1,+,7380534,7389774,0,7389964,190,,7389964,Refseq end,,
SUZ12,+,31937007,32001038,0,32001040,2,,32001040,Refseq end,,
TK1,-,78174091,78187233,78174079,0,12,78174079,,Refseq end,,
HEATR6,-,60043194,60078931,60041008,0,2186,60041008,,Refseq end,,
NT5C3A,-,33014114,33062797,33014113,0,1,33014113,,Refseq end,,
RCCD1,+,90954870,90963125,0,90964858,1733,,90964858,Refseq end,,
MICU3,+,17027238,17122642,0,17133069,10427,,17133069,Refseq end,,
NAALAD2,+,90131515,90192894,0,90193577,683,,90193577,Refseq end,,
BTAF1,+,91923770,92030325,0,92031437,1112,,92031437,Refseq end,,
CRYAA,+,43169008,43172805,0,43172810,5,,43172810,Refseq end,,
PRKAG3,-,218822383,218832086,218819949,0,2434,218819949,,Refseq end,,
AC003681.1,,29978950,30028236,,,,,30008742,,,
ZNF117,,64971772,65006684,,,,64971772,,,,
ZNF578,,52453553,52516882,,,,,52516882,,,
CCR8,,39329709,39333680,,,,,39334210,,,
CXCR5,,118883892,118897787,,,,,118906240,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
